#CODE;;;;;;;;;;;;;;x
EVTOPTACcounties.0;Build me a Castle.;;;;;;;;;;;;;x
EVTOPTBCcounties.0;Build me a City.;;;;;;;;;;;;;x
EVTOPTCCcounties.0;Build me a Temple.;;;;;;;;;;;;;x
EVTOPTDCcounties.0;Exit;;;;;;;;;;;;;x
EVTDESCMon.0;Currency?;;;;;;;;;;;;;x
EVTOPTAMon.0;+500 Prestige;;;;;;;;;;;;;x
EVTOPTBMon.0;+2500 Wealth;;;;;;;;;;;;;x
EVTOPTCMon.0;+500 Piety;;;;;;;;;;;;;x
EVTOPTDMon.0;Exit;;;;;;;;;;;;;x
EVTDESCModify.0;Do you wish to achieve greatness, mi'lord?;;;;;;;;;;;;;x
EVTOPTAModify.0;No, not right now.;;;;;;;;;;;;;x
EVTOPTBModify.0;Yes, Aid me!;;;;;;;;;;;;;x
EVTOPTBBModify.0;The time for greatness is behind me.;;;;;;;;;;;;;x
EVTDESCModify.1;Do you require aid with your county, mi'lord?;;;;;;;;;;;;;x
EVTOPTAModify.1;No, not right now.;;;;;;;;;;;;;x
EVTOPTBModify.1;Yes, Aid me!;;;;;;;;;;;;;x
EVTOPTBBModify.1;The time for greatness is behind me.;;;;;;;;;;;;;x
EVTDESCModify.2;Create a child;;;;;;;;;;;;;x
EVTOPTAModify.2;Do Nothing;;;;;;;;;;;;;x
EVTOPTBModify.2;Male;;;;;;;;;;;;;x
EVTOPTCModify.2;Female;;;;;;;;;;;;;x
EVTDESCModify.3;Dynasty Management;;;;;;;;;;;;;x
EVTOPTAModify.3;Do Nothing;;;;;;;;;;;;;x
EVTOPTBModify.3;Join [ROOT.GetOnlyDynastyName];;;;;;;;;;;;;x
